,a0c0,a0c1,a0c2,a1c0,a1c1,a1c2,a2c0,a2c1,a2c2,a3c0,a3c1,a3c2,dist_x,dist_y,time
0,-69.0,-72.0,-64.0,-63.0,-65.0,-67.0,-83.0,-75.0,-77.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:18:873
1,-80.0,-69.0,-78.0,-63.0,-61.0,-67.0,-82.0,-83.0,-76.0,-82.0,-85.0,-83.0,10.0,3.1000000000000005,00:01:19:088
2,-80.0,-73.0,-78.0,-62.0,-61.0,-58.0,-70.0,-75.0,-76.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:19:513
3,-80.0,-73.0,-78.0,-63.0,-61.0,-58.0,-70.0,-75.0,-77.0,-82.0,-87.0,-83.0,10.0,3.1000000000000005,00:01:19:935
4,-69.0,-70.0,-64.0,-65.0,-61.0,-68.0,-82.0,-83.0,-77.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:20:143
5,-80.0,-69.0,-64.0,-64.0,-61.0,-69.0,-82.0,-82.0,-70.0,-77.0,-85.0,-85.0,10.0,3.1000000000000005,00:01:20:979
6,-80.0,-69.0,-64.0,-62.0,-61.0,-68.0,-82.0,-75.0,-70.0,-77.0,-84.0,-85.0,10.0,3.1000000000000005,00:01:21:405
7,-89.0,-73.0,-78.0,-64.0,-65.0,-67.0,-81.0,-75.0,-76.0,-80.0,-77.0,-88.0,10.0,3.1000000000000005,00:01:21:616
8,-69.0,-73.0,-65.0,-65.0,-65.0,-67.0,-82.0,-74.0,-77.0,-81.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:22:456
9,-80.0,-68.0,-78.0,-61.0,-61.0,-67.0,-82.0,-82.0,-76.0,-82.0,-76.0,-83.0,10.0,3.1000000000000005,00:01:22:670
10,-80.0,-73.0,-78.0,-62.0,-61.0,-58.0,-70.0,-75.0,-76.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:23:095
11,-80.0,-73.0,-78.0,-63.0,-61.0,-58.0,-70.0,-75.0,-77.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:23:513
12,-69.0,-69.0,-64.0,-64.0,-61.0,-68.0,-81.0,-83.0,-77.0,-81.0,-84.0,-89.0,10.0,3.1000000000000005,00:01:23:720
13,-80.0,-73.0,-78.0,-63.0,-65.0,-67.0,-70.0,-75.0,-77.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:23:922
14,-69.0,-67.0,-64.0,-64.0,-61.0,-68.0,-81.0,-82.0,-77.0,-83.0,-84.0,-86.0,10.0,3.1000000000000005,00:01:24:131
15,-80.0,-66.0,-65.0,-64.0,-61.0,-68.0,-82.0,-82.0,-70.0,-86.0,-85.0,-86.0,10.0,3.1000000000000005,00:01:24:542
16,-80.0,-69.0,-64.0,-64.0,-61.0,-68.0,-82.0,-75.0,-70.0,-77.0,-84.0,-85.0,10.0,3.1000000000000005,00:01:24:969
17,-69.0,-73.0,-77.0,-65.0,-65.0,-67.0,-81.0,-75.0,-76.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:25:176
18,-69.0,-73.0,-64.0,-63.0,-65.0,-67.0,-81.0,-74.0,-77.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:25:604
19,-68.0,-73.0,-65.0,-63.0,-65.0,-67.0,-82.0,-74.0,-77.0,-81.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:26:024
20,-80.0,-69.0,-78.0,-63.0,-61.0,-67.0,-83.0,-83.0,-76.0,-77.0,-85.0,-84.0,10.0,3.1000000000000005,00:01:26:235
21,-76.0,-70.0,-67.0,-62.0,-61.0,-58.0,-70.0,-75.0,-76.0,-81.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:26:658
22,-76.0,-73.0,-76.0,-58.0,-60.0,-58.0,-70.0,-75.0,-76.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:27:076
23,-76.0,-73.0,-76.0,-65.0,-61.0,-58.0,-70.0,-75.0,-77.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:27:486
24,-69.0,-69.0,-64.0,-65.0,-60.0,-68.0,-81.0,-83.0,-77.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:27:696
25,-76.0,-73.0,-75.0,-63.0,-66.0,-68.0,-70.0,-75.0,-77.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:27:898
26,-69.0,-67.0,-64.0,-66.0,-60.0,-68.0,-82.0,-82.0,-77.0,-83.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:28:107
27,-75.0,-69.0,-64.0,-65.0,-61.0,-68.0,-82.0,-83.0,-70.0,-83.0,-84.0,-88.0,10.0,3.1000000000000005,00:01:28:521
28,-75.0,-69.0,-64.0,-65.0,-61.0,-69.0,-82.0,-75.0,-70.0,-77.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:28:948
29,-69.0,-74.0,-75.0,-66.0,-66.0,-68.0,-82.0,-75.0,-76.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:29:150
30,-87.0,-73.0,-75.0,-65.0,-65.0,-68.0,-81.0,-75.0,-75.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:29:564
31,-69.0,-73.0,-64.0,-63.0,-65.0,-68.0,-81.0,-76.0,-77.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:29:989
32,-69.0,-74.0,-64.0,-63.0,-65.0,-68.0,-82.0,-75.0,-77.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:30:407
33,-75.0,-69.0,-75.0,-58.0,-60.0,-68.0,-82.0,-83.0,-75.0,-82.0,-83.0,-83.0,10.0,3.1000000000000005,00:01:30:617
34,-75.0,-74.0,-75.0,-65.0,-61.0,-60.0,-70.0,-75.0,-76.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:31:039
35,-75.0,-74.0,-76.0,-63.0,-60.0,-58.0,-70.0,-75.0,-77.0,-81.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:31:458
36,-75.0,-74.0,-76.0,-63.0,-65.0,-68.0,-70.0,-75.0,-77.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:31:869
37,-69.0,-69.0,-64.0,-66.0,-60.0,-68.0,-81.0,-83.0,-77.0,-83.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:32:078
38,-76.0,-69.0,-64.0,-65.0,-61.0,-68.0,-82.0,-83.0,-70.0,-82.0,-83.0,-87.0,10.0,3.1000000000000005,00:01:32:504
39,-76.0,-69.0,-64.0,-59.0,-61.0,-68.0,-82.0,-75.0,-70.0,-78.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:32:934
40,-83.0,-75.0,-76.0,-58.0,-65.0,-68.0,-81.0,-75.0,-77.0,-81.0,-79.0,-88.0,10.0,3.1000000000000005,00:01:33:148
41,-69.0,-75.0,-64.0,-63.0,-65.0,-68.0,-81.0,-75.0,-77.0,-81.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:33:563
42,-69.0,-75.0,-64.0,-65.0,-65.0,-68.0,-82.0,-75.0,-77.0,-81.0,-78.0,-86.0,10.0,3.1000000000000005,00:01:33:991
43,-75.0,-74.0,-75.0,-63.0,-65.0,-68.0,-70.0,-75.0,-77.0,-81.0,-87.0,-83.0,10.0,3.1000000000000005,00:01:35:049
44,-69.0,-67.0,-64.0,-65.0,-61.0,-68.0,-81.0,-83.0,-77.0,-83.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:35:266
45,-75.0,-68.0,-64.0,-65.0,-61.0,-68.0,-82.0,-82.0,-70.0,-86.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:35:682
46,-74.0,-68.0,-64.0,-65.0,-61.0,-68.0,-82.0,-75.0,-70.0,-77.0,-84.0,-88.0,10.0,3.1000000000000005,00:01:36:097
47,-69.0,-74.0,-75.0,-65.0,-65.0,-68.0,-76.0,-75.0,-76.0,-81.0,-87.0,-83.0,10.0,3.1000000000000005,00:01:36:302
48,-76.0,-68.0,-64.0,-62.0,-60.0,-68.0,-82.0,-77.0,-70.0,-77.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:36:506
49,-69.0,-74.0,-76.0,-66.0,-65.0,-68.0,-82.0,-75.0,-76.0,-81.0,-78.0,-86.0,10.0,3.1000000000000005,00:01:36:717
50,-68.0,-72.0,-65.0,-64.0,-65.0,-68.0,-81.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:37:133
51,-69.0,-73.0,-65.0,-64.0,-65.0,-67.0,-82.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:37:547
52,-69.0,-73.0,-65.0,-64.0,-66.0,-68.0,-82.0,-75.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:37:963
53,-76.0,-68.0,-77.0,-64.0,-61.0,-67.0,-83.0,-84.0,-75.0,-84.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:38:170
54,-67.0,-72.0,-66.0,-64.0,-61.0,-58.0,-70.0,-75.0,-75.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:38:586
55,-69.0,-67.0,-64.0,-65.0,-61.0,-68.0,-82.0,-84.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:39:214
56,-69.0,-68.0,-64.0,-65.0,-61.0,-68.0,-82.0,-84.0,-70.0,-77.0,-85.0,-88.0,10.0,3.1000000000000005,00:01:39:642
57,-75.0,-68.0,-64.0,-65.0,-60.0,-68.0,-83.0,-84.0,-70.0,-77.0,-83.0,-87.0,10.0,3.1000000000000005,00:01:40:063
58,-76.0,-68.0,-65.0,-63.0,-61.0,-68.0,-83.0,-74.0,-70.0,-77.0,-83.0,-88.0,10.0,3.1000000000000005,00:01:40:482
59,-69.0,-73.0,-77.0,-64.0,-65.0,-67.0,-81.0,-74.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:40:698
60,-69.0,-74.0,-65.0,-63.0,-65.0,-67.0,-81.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:41:115
61,-69.0,-73.0,-65.0,-63.0,-65.0,-67.0,-82.0,-75.0,-77.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:41:536
62,-76.0,-68.0,-76.0,-64.0,-61.0,-67.0,-82.0,-84.0,-76.0,-81.0,-84.0,-84.0,10.0,3.1000000000000005,00:01:41:742
63,-77.0,-73.0,-76.0,-64.0,-61.0,-58.0,-71.0,-75.0,-76.0,-80.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:42:592
64,-69.0,-68.0,-64.0,-65.0,-61.0,-68.0,-81.0,-83.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:42:802
65,-69.0,-68.0,-65.0,-65.0,-61.0,-68.0,-82.0,-83.0,-70.0,-83.0,-83.0,-88.0,10.0,3.1000000000000005,00:01:43:219
66,-76.0,-68.0,-65.0,-65.0,-61.0,-68.0,-82.0,-83.0,-70.0,-83.0,-83.0,-87.0,10.0,3.1000000000000005,00:01:43:632
67,-77.0,-68.0,-65.0,-65.0,-61.0,-68.0,-82.0,-75.0,-70.0,-81.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:44:053
68,-69.0,-73.0,-76.0,-65.0,-65.0,-67.0,-81.0,-75.0,-76.0,-80.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:44:263
69,-85.0,-74.0,-76.0,-63.0,-65.0,-67.0,-82.0,-75.0,-77.0,-80.0,-77.0,-88.0,10.0,3.1000000000000005,00:01:44:679
70,-69.0,-74.0,-65.0,-64.0,-65.0,-67.0,-81.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:45:092
71,-69.0,-73.0,-64.0,-63.0,-65.0,-67.0,-82.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:45:511
72,-76.0,-68.0,-66.0,-63.0,-61.0,-67.0,-81.0,-83.0,-76.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:45:727
73,-77.0,-73.0,-77.0,-64.0,-61.0,-59.0,-72.0,-75.0,-76.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:46:155
74,-76.0,-73.0,-77.0,-64.0,-65.0,-67.0,-70.0,-74.0,-77.0,-80.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:46:582
75,-69.0,-68.0,-65.0,-65.0,-61.0,-68.0,-81.0,-83.0,-76.0,-77.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:46:793
76,-77.0,-68.0,-65.0,-65.0,-61.0,-68.0,-82.0,-83.0,-70.0,-83.0,-83.0,-87.0,10.0,3.1000000000000005,00:01:47:206
77,-77.0,-68.0,-65.0,-65.0,-61.0,-68.0,-82.0,-75.0,-70.0,-77.0,-84.0,-86.0,10.0,3.1000000000000005,00:01:47:624
78,-69.0,-73.0,-77.0,-65.0,-65.0,-68.0,-76.0,-74.0,-75.0,-81.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:47:826
79,-77.0,-68.0,-65.0,-64.0,-61.0,-68.0,-82.0,-75.0,-70.0,-77.0,-85.0,-87.0,10.0,3.1000000000000005,00:01:48:040
80,-82.0,-73.0,-76.0,-58.0,-65.0,-67.0,-82.0,-75.0,-75.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:48:253
81,-69.0,-73.0,-65.0,-65.0,-65.0,-68.0,-82.0,-75.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:49:097
82,-76.0,-68.0,-77.0,-64.0,-61.0,-67.0,-83.0,-84.0,-75.0,-81.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:49:302
83,-77.0,-73.0,-77.0,-64.0,-61.0,-58.0,-70.0,-74.0,-76.0,-82.0,-80.0,-83.0,10.0,3.1000000000000005,00:01:49:723
84,-77.0,-73.0,-77.0,-64.0,-61.0,-58.0,-70.0,-74.0,-75.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:50:133
85,-78.0,-73.0,-77.0,-64.0,-65.0,-59.0,-70.0,-75.0,-76.0,-81.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:50:552
86,-69.0,-68.0,-65.0,-65.0,-61.0,-68.0,-81.0,-83.0,-76.0,-82.0,-85.0,-86.0,10.0,3.1000000000000005,00:01:50:760
87,-69.0,-68.0,-65.0,-64.0,-61.0,-68.0,-82.0,-83.0,-70.0,-83.0,-84.0,-88.0,10.0,3.1000000000000005,00:01:51:172
88,-69.0,-72.0,-77.0,-64.0,-65.0,-67.0,-81.0,-74.0,-76.0,-80.0,-85.0,-83.0,10.0,3.1000000000000005,00:01:51:808
89,-69.0,-73.0,-77.0,-64.0,-65.0,-67.0,-81.0,-75.0,-76.0,-80.0,-77.0,-88.0,10.0,3.1000000000000005,00:01:52:231
90,-69.0,-73.0,-64.0,-64.0,-65.0,-68.0,-81.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:01:52:649
91,-69.0,-73.0,-64.0,-64.0,-65.0,-67.0,-82.0,-75.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:53:062
92,-77.0,-67.0,-77.0,-63.0,-61.0,-67.0,-82.0,-83.0,-76.0,-82.0,-84.0,-83.0,10.0,3.1000000000000005,00:01:53:273
93,-77.0,-67.0,-70.0,-64.0,-61.0,-60.0,-70.0,-74.0,-75.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:53:688
94,-77.0,-73.0,-77.0,-64.0,-61.0,-58.0,-70.0,-74.0,-75.0,-81.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:54:104
95,-77.0,-73.0,-77.0,-64.0,-61.0,-58.0,-70.0,-74.0,-76.0,-81.0,-87.0,-84.0,10.0,3.1000000000000005,00:01:54:520
96,-69.0,-68.0,-64.0,-65.0,-61.0,-68.0,-81.0,-83.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:54:727
97,-69.0,-73.0,-65.0,-64.0,-65.0,-68.0,-82.0,-75.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:55:044
98,-78.0,-68.0,-77.0,-63.0,-61.0,-68.0,-82.0,-84.0,-76.0,-77.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:55:253
99,-69.0,-73.0,-65.0,-64.0,-65.0,-68.0,-82.0,-75.0,-76.0,-80.0,-78.0,-86.0,10.0,3.1000000000000005,00:01:55:459
100,-77.0,-68.0,-66.0,-63.0,-61.0,-67.0,-82.0,-82.0,-76.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:55:673
101,-77.0,-73.0,-77.0,-62.0,-61.0,-58.0,-70.0,-74.0,-76.0,-81.0,-87.0,-83.0,10.0,3.1000000000000005,00:01:56:096
102,-77.0,-73.0,-77.0,-63.0,-61.0,-59.0,-70.0,-75.0,-76.0,-82.0,-87.0,-83.0,10.0,3.1000000000000005,00:01:56:504
103,-69.0,-68.0,-64.0,-65.0,-61.0,-68.0,-81.0,-83.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:56:710
104,-77.0,-73.0,-77.0,-62.0,-65.0,-68.0,-70.0,-74.0,-76.0,-82.0,-86.0,-83.0,10.0,3.1000000000000005,00:01:56:915
105,-69.0,-68.0,-64.0,-65.0,-61.0,-68.0,-81.0,-83.0,-76.0,-83.0,-84.0,-87.0,10.0,3.1000000000000005,00:01:57:125
106,-78.0,-68.0,-64.0,-64.0,-60.0,-68.0,-82.0,-75.0,-70.0,-77.0,-84.0,-86.0,10.0,3.1000000000000005,00:01:57:962
107,-69.0,-74.0,-77.0,-65.0,-65.0,-68.0,-81.0,-75.0,-76.0,-80.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:58:177
108,-69.0,-74.0,-65.0,-64.0,-65.0,-68.0,-80.0,-75.0,-76.0,-80.0,-77.0,-88.0,10.0,3.1000000000000005,00:01:58:604
109,-68.0,-75.0,-65.0,-64.0,-65.0,-68.0,-82.0,-75.0,-76.0,-80.0,-77.0,-86.0,10.0,3.1000000000000005,00:01:59:028
110,-77.0,-68.0,-76.0,-64.0,-61.0,-68.0,-82.0,-83.0,-75.0,-81.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:59:240
111,-79.0,-75.0,-78.0,-64.0,-61.0,-59.0,-70.0,-75.0,-75.0,-81.0,-77.0,-83.0,10.0,3.1000000000000005,00:01:59:661
112,-79.0,-76.0,-78.0,-64.0,-61.0,-59.0,-70.0,-75.0,-76.0,-81.0,-88.0,-83.0,10.0,3.1000000000000005,00:02:00:073
113,-79.0,-68.0,-65.0,-64.0,-61.0,-68.0,-82.0,-82.0,-70.0,-77.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:01:133
114,-68.0,-76.0,-77.0,-64.0,-65.0,-68.0,-81.0,-74.0,-75.0,-81.0,-89.0,-83.0,10.0,3.1000000000000005,00:02:01:344
115,-79.0,-69.0,-65.0,-64.0,-61.0,-68.0,-82.0,-74.0,-70.0,-77.0,-84.0,-87.0,10.0,3.1000000000000005,00:02:01:556
116,-86.0,-76.0,-77.0,-65.0,-65.0,-68.0,-80.0,-74.0,-75.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:02:01:762
117,-68.0,-76.0,-64.0,-63.0,-65.0,-68.0,-80.0,-75.0,-76.0,-80.0,-77.0,-88.0,10.0,3.1000000000000005,00:02:02:178
118,-68.0,-76.0,-64.0,-63.0,-65.0,-68.0,-81.0,-74.0,-77.0,-77.0,-78.0,-87.0,10.0,3.1000000000000005,00:02:02:607
119,-83.0,-68.0,-76.0,-64.0,-61.0,-68.0,-84.0,-84.0,-75.0,-81.0,-77.0,-83.0,10.0,3.1000000000000005,00:02:02:819
120,-82.0,-77.0,-76.0,-62.0,-61.0,-58.0,-70.0,-74.0,-76.0,-82.0,-77.0,-84.0,10.0,3.1000000000000005,00:02:03:233
121,-83.0,-77.0,-76.0,-64.0,-61.0,-58.0,-70.0,-74.0,-77.0,-81.0,-88.0,-83.0,10.0,3.1000000000000005,00:02:03:658
122,-68.0,-68.0,-64.0,-65.0,-61.0,-68.0,-80.0,-83.0,-77.0,-80.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:03:865
123,-83.0,-77.0,-76.0,-65.0,-65.0,-68.0,-70.0,-75.0,-77.0,-81.0,-89.0,-84.0,10.0,3.1000000000000005,00:02:04:072
124,-68.0,-68.0,-64.0,-65.0,-61.0,-69.0,-81.0,-84.0,-77.0,-83.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:04:280
125,-83.0,-68.0,-64.0,-65.0,-61.0,-68.0,-82.0,-84.0,-70.0,-81.0,-77.0,-87.0,10.0,3.1000000000000005,00:02:04:706
126,-82.0,-68.0,-64.0,-64.0,-61.0,-68.0,-81.0,-74.0,-70.0,-77.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:05:121
127,-68.0,-76.0,-76.0,-65.0,-65.0,-68.0,-80.0,-74.0,-75.0,-80.0,-78.0,-83.0,10.0,3.1000000000000005,00:02:05:330
128,-85.0,-76.0,-76.0,-64.0,-65.0,-68.0,-80.0,-74.0,-76.0,-80.0,-78.0,-88.0,10.0,3.1000000000000005,00:02:05:741
129,-68.0,-76.0,-65.0,-64.0,-65.0,-68.0,-82.0,-75.0,-76.0,-80.0,-78.0,-87.0,10.0,3.1000000000000005,00:02:06:586
130,-82.0,-68.0,-65.0,-64.0,-61.0,-68.0,-81.0,-84.0,-75.0,-82.0,-77.0,-83.0,10.0,3.1000000000000005,00:02:06:801
131,-83.0,-77.0,-76.0,-64.0,-61.0,-58.0,-70.0,-75.0,-76.0,-81.0,-89.0,-84.0,10.0,3.1000000000000005,00:02:07:220
132,-81.0,-76.0,-76.0,-64.0,-61.0,-58.0,-70.0,-74.0,-76.0,-81.0,-88.0,-83.0,10.0,3.1000000000000005,00:02:07:642
133,-68.0,-68.0,-65.0,-64.0,-61.0,-68.0,-80.0,-84.0,-76.0,-77.0,-77.0,-87.0,10.0,3.1000000000000005,00:02:07:846
134,-68.0,-68.0,-65.0,-64.0,-61.0,-68.0,-81.0,-84.0,-70.0,-83.0,-85.0,-88.0,10.0,3.1000000000000005,00:02:08:265
135,-81.0,-68.0,-65.0,-64.0,-61.0,-68.0,-81.0,-74.0,-70.0,-77.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:08:694
136,-69.0,-76.0,-76.0,-64.0,-65.0,-67.0,-80.0,-74.0,-76.0,-80.0,-89.0,-84.0,10.0,3.1000000000000005,00:02:08:908
137,-68.0,-76.0,-65.0,-64.0,-65.0,-68.0,-81.0,-75.0,-76.0,-80.0,-78.0,-88.0,10.0,3.1000000000000005,00:02:09:335
138,-68.0,-76.0,-65.0,-64.0,-65.0,-67.0,-82.0,-74.0,-76.0,-80.0,-78.0,-86.0,10.0,3.1000000000000005,00:02:09:755
139,-81.0,-68.0,-75.0,-64.0,-61.0,-67.0,-82.0,-84.0,-76.0,-77.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:09:963
140,-81.0,-76.0,-75.0,-64.0,-61.0,-58.0,-70.0,-74.0,-75.0,-81.0,-77.0,-84.0,10.0,3.1000000000000005,00:02:10:390
141,-80.0,-76.0,-76.0,-65.0,-61.0,-58.0,-70.0,-74.0,-76.0,-82.0,-88.0,-84.0,10.0,3.1000000000000005,00:02:10:810
142,-68.0,-68.0,-65.0,-64.0,-61.0,-68.0,-81.0,-84.0,-76.0,-80.0,-78.0,-87.0,10.0,3.1000000000000005,00:02:11:017
143,-81.0,-68.0,-65.0,-64.0,-61.0,-68.0,-82.0,-84.0,-70.0,-83.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:11:449
144,-81.0,-68.0,-65.0,-64.0,-61.0,-68.0,-81.0,-84.0,-70.0,-77.0,-84.0,-87.0,10.0,3.1000000000000005,00:02:11:870
145,-68.0,-62.0,-75.0,-64.0,-65.0,-68.0,-80.0,-74.0,-76.0,-81.0,-88.0,-83.0,10.0,3.1000000000000005,00:02:12:078
146,-87.0,-76.0,-76.0,-65.0,-65.0,-68.0,-80.0,-74.0,-75.0,-81.0,-77.0,-88.0,10.0,3.1000000000000005,00:02:12:500
147,-68.0,-76.0,-65.0,-64.0,-65.0,-68.0,-80.0,-75.0,-76.0,-80.0,-77.0,-89.0,10.0,3.1000000000000005,00:02:12:908
148,-68.0,-76.0,-65.0,-64.0,-65.0,-68.0,-80.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:02:13:321
149,-69.0,-76.0,-65.0,-64.0,-65.0,-68.0,-81.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:02:13:737
150,-80.0,-68.0,-76.0,-64.0,-61.0,-68.0,-82.0,-84.0,-76.0,-81.0,-85.0,-83.0,10.0,3.1000000000000005,00:02:13:943
151,-80.0,-68.0,-66.0,-64.0,-61.0,-68.0,-81.0,-82.0,-75.0,-81.0,-77.0,-84.0,10.0,3.1000000000000005,00:02:14:357
152,-80.0,-68.0,-65.0,-64.0,-61.0,-69.0,-81.0,-74.0,-70.0,-77.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:14:668
153,-66.0,-76.0,-76.0,-64.0,-65.0,-68.0,-80.0,-75.0,-75.0,-80.0,-78.0,-89.0,10.0,3.1000000000000005,00:02:14:876
154,-68.0,-62.0,-76.0,-64.0,-65.0,-68.0,-80.0,-75.0,-76.0,-80.0,-78.0,-88.0,10.0,3.1000000000000005,00:02:15:287
155,-68.0,-76.0,-65.0,-64.0,-65.0,-68.0,-80.0,-75.0,-76.0,-80.0,-77.0,-87.0,10.0,3.1000000000000005,00:02:15:711
156,-68.0,-76.0,-65.0,-64.0,-65.0,-68.0,-82.0,-76.0,-77.0,-80.0,-78.0,-87.0,10.0,3.1000000000000005,00:02:16:127
157,-80.0,-68.0,-76.0,-64.0,-61.0,-68.0,-82.0,-84.0,-75.0,-81.0,-85.0,-84.0,10.0,3.1000000000000005,00:02:16:331
158,-80.0,-68.0,-66.0,-65.0,-61.0,-60.0,-70.0,-74.0,-76.0,-81.0,-77.0,-84.0,10.0,3.1000000000000005,00:02:16:746
159,-80.0,-76.0,-76.0,-64.0,-61.0,-58.0,-70.0,-74.0,-75.0,-81.0,-88.0,-83.0,10.0,3.1000000000000005,00:02:17:162
160,-68.0,-68.0,-65.0,-64.0,-61.0,-68.0,-80.0,-84.0,-76.0,-80.0,-78.0,-87.0,10.0,3.1000000000000005,00:02:17:380
161,-80.0,-76.0,-76.0,-64.0,-65.0,-67.0,-70.0,-74.0,-76.0,-81.0,-88.0,-84.0,10.0,3.1000000000000005,00:02:17:587
162,-68.0,-68.0,-65.0,-64.0,-61.0,-68.0,-80.0,-84.0,-76.0,-82.0,-85.0,-87.0,10.0,3.1000000000000005,00:02:17:800
163,-80.0,-68.0,-65.0,-64.0,-62.0,-68.0,-81.0,-74.0,-70.0,-77.0,-85.0,-86.0,10.0,3.1000000000000005,00:02:18:233
164,-68.0,-76.0,-76.0,-64.0,-65.0,-68.0,-80.0,-74.0,-75.0,-81.0,-88.0,-83.0,10.0,3.1000000000000005,00:02:18:444
165,-68.0,-76.0,-65.0,-64.0,-65.0,-68.0,-80.0,-75.0,-76.0,-80.0,-78.0,-89.0,10.0,3.1000000000000005,00:02:18:873
166,-68.0,-76.0,-65.0,-64.0,-66.0,-68.0,-82.0,-75.0,-76.0,-80.0,-78.0,-87.0,10.0,3.1000000000000005,00:02:19:704
