,id,time (delta),RSSI (dBm)
3,0,0:,0
4,0,0:,0
5,0,0:,0
12,0,0:,0
13,0,0:,0
14,0,0:,0
18,<err,@,0:
19,0,0:,0
20,0,0:,0
27,0,0:,0
28,0,0:,0
29,0,0:,0
36,0,0:,0
37,0,0:,0
38,0,0:,0
45,0,0:,0
46,0,0:,0
47,0,0:,0
54,0,0:,0
55,0,0:,0
56,0,0:,0
63,0,0:,0
64,0,0:,0
65,0,0:,0
72,0,0:,0
73,0,0:,0
74,0,0:,0
81,0,0:,0
82,0,0:,0
83,0,0:,0
90,0,0:,0
91,0,0:,0
92,0,0:,0
99,0,0:,0
100,0,0:,0
101,0,0:,0
108,0,0:,0
109,0,0:,0
110,0,0:,0
117,0,0:,0
118,0,0:,0
119,0,0:,0
126,0,0:,0
127,0,0:,0
128,0,0:,0
135,0,0:,0
136,0,0:,0
137,0,0:,0
144,0,0:,0
145,0,0:,0
146,0,0:,0
153,0,0:,0
154,0,0:,0
155,0,0:,0
162,0,0:,0
163,0,0:,0
164,0,0:,0
171,0,0:,0
172,0,0:,0
173,0,0:,0
180,0,0:,0
181,0,0:,0
182,0,0:,0
189,0,0:,0
190,0,0:,0
191,0,0:,0
198,0,0:,0
199,0,0:,0
200,0,0:,0
207,0,0:,0
208,0,0:,0
209,0,0:,0
216,0,0:,0
217,0,0:,0
218,0,0:,0
225,0,0:,0
226,0,0:,0
227,0,0:,0
234,0,0:,0
235,0,0:,0
236,0,0:,0
243,0,0:,0
244,0,0:,0
245,0,0:,0
252,0,0:,0
253,0,0:,0
254,0,0:,0
261,0,0:,0
262,0,0:,0
263,0,0:,0
270,0,0:,0
271,0,0:,0
272,0,0:,0
279,0,0:,0
280,0,0:,0
281,0,0:,0
288,0,0:,0
289,0,0:,0
290,0,0:,0
297,0,0:,0
298,0,0:,0
299,0,0:,0
306,0,0:,0
307,0,0:,0
308,0,0:,0
315,0,0:,0
316,0,0:,0
317,0,0:,0
324,0,0:,0
325,0,0:,0
326,0,0:,0
333,0,0:,0
334,0,0:,0
335,0,0:,0
342,0,0:,0
343,0,0:,0
344,0,0:,0
351,0,0:,0
352,0,0:,0
353,0,0:,0
360,0,0:,0
361,0,0:,0
362,0,0:,0
369,0,0:,0
370,0,0:,0
371,0,0:,0
378,0,0:,0
379,0,0:,0
380,0,0:,0
387,0,0:,0
388,0,0:,0
389,0,0:,0
396,0,0:,0
397,0,0:,0
398,0,0:,0
405,0,0:,0
406,0,0:,0
407,0,0:,0
414,0,0:,0
415,0,0:,0
416,0,0:,0
423,0,0:,0
424,0,0:,0
425,0,0:,0
432,0,0:,0
433,0,0:,0
434,0,0:,0
441,0,0:,0
442,0,0:,0
443,0,0:,0
450,0,0:,0
451,0,0:,0
452,0,0:,0
459,0,0:,0
460,0,0:,0
461,0,0:,0
468,0,0:,0
469,0,0:,0
470,0,0:,0
477,0,0:,0
478,0,0:,0
479,0,0:,0
486,0,0:,0
487,0,0:,0
488,0,0:,0
495,0,0:,0
496,0,0:,0
497,0,0:,0
504,0,0:,0
505,0,0:,0
506,0,0:,0
513,0,0:,0
514,0,0:,0
515,0,0:,0
522,0,0:,0
523,0,0:,0
524,0,0:,0
531,0,0:,0
532,0,0:,0
533,0,0:,0
540,0,0:,0
541,0,0:,0
542,0,0:,0
549,0,0:,0
550,0,0:,0
551,0,0:,0
558,0,0:,0
559,0,0:,0
560,0,0:,0
567,0,0:,0
568,0,0:,0
569,0,0:,0
576,0,0:,0
577,0,0:,0
578,0,0:,0
585,0,0:,0
586,0,0:,0
587,0,0:,0
594,0,0:,0
595,0,0:,0
596,0,0:,0
603,0,0:,0
604,0,0:,0
605,0,0:,0
612,0,0:,0
613,0,0:,0
614,0,0:,0
621,0,0:,0
622,0,0:,0
623,0,0:,0
630,0,0:,0
631,0,0:,0
632,0,0:,0
639,0,0:,0
640,0,0:,0
641,0,0:,0
648,0,0:,0
649,0,0:,0
650,0,0:,0
657,0,0:,0
658,0,0:,0
659,0,0:,0
666,0,0:,0
667,0,0:,0
668,0,0:,0
675,0,0:,0
676,0,0:,0
677,0,0:,0
684,0,0:,0
685,0,0:,0
686,0,0:,0
693,0,0:,0
694,0,0:,0
695,0,0:,0
702,0,0:,0
703,0,0:,0
704,0,0:,0
711,0,0:,0
712,0,0:,0
713,0,0:,0
720,0,0:,0
721,0,0:,0
